[0.009s] Invoking command in '/home/daniel/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/daniel/articubot_one/build/articubot_one -- -j12 -l12
[0.041s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.147s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.202s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.217s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.217s] -- Configured cppcheck include dirs: 
[0.217s] -- Configured cppcheck exclude dirs and/or files: 
[0.231s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.231s] -- Configured cpplint exclude dirs and/or files: 
[0.233s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.236s] -- Added test 'lint_cmake' to check CMake code style
[0.238s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.252s] -- Added test 'uncrustify' to check C / C++ code style
[0.252s] -- Configured uncrustify additional arguments: 
[0.254s] -- Added test 'xmllint' to check XML markup files
[0.255s] -- Configuring done
[0.260s] -- Generating done
[0.261s] -- Build files have been written to: /home/daniel/articubot_one/build/articubot_one
[0.282s] Invoked command in '/home/daniel/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/daniel/articubot_one/build/articubot_one -- -j12 -l12
[0.291s] Invoking command in '/home/daniel/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/daniel/articubot_one/build/articubot_one
[0.297s] -- Install configuration: ""
[0.298s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/config
[0.298s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[0.298s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[0.298s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/config/main.rviz
[0.298s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.298s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/config/joystick.yaml
[0.298s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/config/empty.yaml
[0.298s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[0.298s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.298s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.298s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[0.298s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[0.298s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/config/map.rviz
[0.298s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.298s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.298s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/description
[0.298s] -- Installing: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/description/cameraL.xacro
[0.299s] -- Installing: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/description/cameraR.xacro
[0.299s] -- Installing: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/description/test.urdf
[0.299s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/description/face.xacro
[0.299s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.299s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.299s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.299s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.299s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.299s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.299s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.299s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/launch
[0.299s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[0.299s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/launch/localization_launch.py
[0.299s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.299s] -- Installing: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.299s] -- Installing: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/launch/vr.launch.py
[0.300s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[0.300s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.300s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.300s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[0.300s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[0.300s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.300s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/worlds
[0.300s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/worlds/empty.world
[0.300s] -- Installing: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.300s] -- Installing: /home/daniel/articubot_one/install/articubot_one/lib/articubot_one/sbs_merger_node.py
[0.300s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.300s] -- Installing: /home/daniel/articubot_one/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.300s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.300s] -- Installing: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.300s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/environment/path.sh
[0.300s] -- Installing: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/environment/path.dsv
[0.300s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/local_setup.bash
[0.300s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/local_setup.sh
[0.300s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/local_setup.zsh
[0.300s] -- Installing: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/local_setup.dsv
[0.300s] -- Installing: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/package.dsv
[0.300s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.301s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.301s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.301s] -- Up-to-date: /home/daniel/articubot_one/install/articubot_one/share/articubot_one/package.xml
[0.302s] Invoked command in '/home/daniel/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/daniel/articubot_one/build/articubot_one
